TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
"Content Marketing Specialist (Retail, US Market)",CÃ´ng Ty TNHH CÃ´ng Nghá»‡ VÃ  Giáº£i PhÃ¡p Pháº§n Má»m Crossian,Tá»« $490,HÃ  Ná»™i,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Copywriting, Facebook Ads, Product Marketing, English, E Commerce",https://www.vietnamworks.com/content-marketing-specialist-retail-us-market-1724997-jv?source=searchResults&searchType=2&placement=1724997&sortBy=date
Senior Influencer / KOC Marketing (Biáº¿t Tiáº¿ng Trung),Xing Yun Cloud Viet Nam,$700 - $850,Há»“ ChÃ­ Minh,23/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ¡ng Táº¡o Ná»™i Dung, PhÃ¡t Triá»ƒn Máº¡ng XÃ£ Há»™i, Tiáº¿ng Anh, Hiá»‡u Chá»‰nh Video, Quay Dá»±ng Video",https://www.vietnamworks.com/senior-influencer-koc-marketing-biet-tieng-trung-1706260-jv?source=searchResults&searchType=2&placement=1706260&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Marketing [LÆ°Æ¡ng Cá»©ng 35M + ThÆ°á»Ÿng Kinh Doanh],CÃ´ng Ty TNHH G-Luxury,$1500 - $3000,HÃ  Ná»™i,21/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng, XÃ¢y Dá»±ng Chiáº¿n LÆ°á»£c, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng, ÄÃ¡nh GiÃ¡ Äá»‘i Thá»§, Branding",https://www.vietnamworks.com/truong-phong-marketing-luong-cung-35m-thuong-kinh-doanh-1704623-jv?source=searchResults&searchType=2&placement=1704623&sortBy=date
Subleader Customer Service,CÃ´ng Ty Merchize,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,12/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","TÃ¬m Kiáº¿m KhÃ¡ch HÃ ng, PhÃ¡t Triá»ƒn KhÃ¡ch HÃ ng, BÃ¡o CÃ¡o Tá»•ng Káº¿t, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng, Giao Tiáº¿p",https://www.vietnamworks.com/subleader-customer-service-1711711-jv?source=searchResults&searchType=2&placement=1711711&sortBy=date
Trade Marketing Officer,Saint-Gobain Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,12/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Event Coordination, Truyá»n ThÃ´ng, Sales Workshops, Kinh Doanh",https://www.vietnamworks.com/trade-marketing-officer--1724054-jv?source=searchResults&searchType=2&placement=1724054&sortBy=date
Trade Marketing Executive,TNHH City Wisdom Vietnam,$400 - $625,Há»“ ChÃ­ Minh,28/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng, Trade Marketing, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, FMCG",https://www.vietnamworks.com/trade-marketing-executive--1719115-jv?source=searchResults&searchType=2&placement=1719115&sortBy=date
Digital Planner Manager,CÃ´ng Ty TNHH Adtek Technology,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Media Planning, Advertising Optimization, Display Network Ads, Campaign Management, Campaign Strategy Development",https://www.vietnamworks.com/digital-planner-manager-1716134-jv?source=searchResults&searchType=2&placement=1716134&sortBy=date
Digital Marketing Manager,CÃ´ng Ty TNHH Adtek Technology,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Digital Advertising, Optimize Performance, Media Planning, Social Network Development",https://www.vietnamworks.com/digital-marketing-manager--1716132-jv?source=searchResults&searchType=2&placement=1716132&sortBy=date
Content Strategist,CÃ´ng Ty TNHH Airr Labs (Viá»‡t Nam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Strategy, Social Media Campaign, Content Production, Content Marketing, Branding Campaign",https://www.vietnamworks.com/content-strategist--1722637-jv?source=searchResults&searchType=2&placement=1722637&sortBy=date
NhÃ¢n ViÃªn Váº­n HÃ nh SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­Urgent job,CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Jetzt,$400 - $1000,HÃ  Ná»™i,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","E Commerce, SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, Campaign Planning, SEO Writing, Performance Tracking",https://www.vietnamworks.com/nhan-vien-van-hanh-san-thuong-mai-dien-tu--1718899-jv?source=searchResults&searchType=2&placement=1718899&sortBy=date
ChuyÃªn ViÃªn Digital Marketing - Upto 30 Triá»‡u/thÃ¡ng,CÃ´ng Ty TNHH Bibabo,$600 - $1300,HÃ  Ná»™i,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Tiktok Ads, Google Ads, Facebook Ads",https://www.vietnamworks.com/chuyen-vien-digital-marketing-upto-30-trieu-thang-1715778-jv?source=searchResults&searchType=2&placement=1715778&sortBy=date
TrÆ°á»Ÿng NhÃ³m PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng Máº£ng TMÄT (Tiáº¿ng Trung),CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Kita Group,$750 - $1100,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Tiáº¿ng Trung, Truyá»n ThÃ´ng, BÃ¡o ChÃ­, ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, HÃ ng TiÃªu DÃ¹ng",https://www.vietnamworks.com/truong-nhom-phat-trien-thi-truong-mang-tmdt-tieng-trung-1726036-jv?source=searchResults&searchType=2&placement=1726036&sortBy=date
Trade Marketing Executive,Asiafoods Corporation,$700 - $1500,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Data Analyst, FMCG, Trade Marketing, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/trade-marketing-executive--1722334-jv?source=searchResults&searchType=2&placement=1722334&sortBy=date
Partnership Marketing Manager,CÃ´ng Ty TNHH Befinancial,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Relationship Establishing, Relations Management, Partnership Relation, Partnership Development, Digital Banking",https://www.vietnamworks.com/partnership-marketing-manager--1722407-jv?source=searchResults&searchType=2&placement=1722407&sortBy=date
Product & Retail Marketing Assistant Manager,Estee Lauder Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Maketing, Retail Marketing, Marketing Retail",https://www.vietnamworks.com/product-retail-marketing-assistant-manager-1722392-jv?source=searchResults&searchType=2&placement=1722392&sortBy=date
TrÆ°á»Ÿng Ban Há»— Trá»£ ThÆ°Æ¡ng Máº¡i NgÃ nh HÃ ng (Trade Marketing Manager),CÃ´ng Ty Cá»• Pháº§n Sá»¯a Viá»‡t Nam (Vinamilk),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, NgÃ nh HÃ ng Sá»¯a, BÃ¡n HÃ ng, Trade Promotion Management, Trade Category Management",https://www.vietnamworks.com/truong-ban-ho-tro-thuong-mai-nganh-hang-trade-marketing-manager-1--1722349-jv?source=searchResults&searchType=2&placement=1722349&sortBy=date
Thá»±c Táº­p Sinh ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­,CÃ´ng Ty Cá»• Pháº§n ThÆ°Æ¡ng Máº¡i Dá»‹ch Vá»¥ PhÃ¢n Phá»‘i Xuáº¥t Nháº­p Kháº©u Mvot,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Fanpage, Social Media, BÃ¡n HÃ ng Online, Advertising Campaigns, KOL",https://www.vietnamworks.com/thuc-tap-sinh-thuong-mai-dien-tu-1722189-jv?source=searchResults&searchType=2&placement=1722189&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Marketing,Chi NhÃ¡nh CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Quá»‘c Táº¿ Sao Ã Viá»‡t,ThÆ°Æ¡ng lÆ°á»£ng,Háº£i PhÃ²ng,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Kinh Doanh, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng, PhÃ¡t Triá»ƒn Kinh Doanh, Marketing Strategy, Marketing Planning",https://www.vietnamworks.com/truong-phong-marketing--1722419-jv?source=searchResults&searchType=2&placement=1722419&sortBy=date
Marketing Communication Manager for Mobile Experience Business,Samsung Vina Electronics (Savina-S),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, IMC Planning, Communication Marketing",https://www.vietnamworks.com/marketing-communication-manager-for-mobile-experience-business-1722108-jv?source=searchResults&searchType=2&placement=1722108&sortBy=date
ChuyÃªn ViÃªn PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng KÃªnh Tiktok/sÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­ (Má»©c LÆ°Æ¡ng Tá»« $500-$700),CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Mutosi,$500 - $700,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Äá»“ Gia Dá»¥ng, Kinh Doanh Online, Digital Marketing, SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­",https://www.vietnamworks.com/chuyen-vien-phat-trien-thi-truong-kenh-tiktok-san-thuong-mai-dien-tu-muc-luong-tu-500-700-1--1723127-jv?source=searchResults&searchType=2&placement=1723127&sortBy=date
"(Senior) Executive, Key Account Sales",TIKI Corporation,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Key Account Development, E Commerce, Retail, Marketing Planning, Metrics Driven",https://www.vietnamworks.com/senior-executive-key-account-sales--1723373-jv?source=searchResults&searchType=2&placement=1723373&sortBy=date
Marketing Manager,CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ Sen Äá»,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Trade Marketing, Branding, Promotion Planning, Campaign Marketing",https://www.vietnamworks.com/marketing-manager--1722000-jv?source=searchResults&searchType=2&placement=1722000&sortBy=date
Support Account Manager (E-Commerce),N-Squared Ecommerce Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English Business, E Commerce, Ecommerce Platforms, Ecommerce Background, Client Service Management",https://www.vietnamworks.com/support-account-manager-e-commerce-1633788-jv?source=searchResults&searchType=2&placement=1633788&sortBy=date
Sales GTMT & Trade Marketing Manager [Giao Tiáº¿p Tiáº¿ng Anh Tá»‘t],CÃ´ng Ty Cá»• Pháº§n Viá»‡t Tinh Anh,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","PhÃ¢n Phá»‘i HÃ ng HÃ³a, Káº¿ Hoáº¡ch Kinh Doanh, Quáº£n LÃ½ KÃªnh BÃ¡n HÃ ng, Sales Analyst, PhÃ¡t Triá»ƒn Kinh Doanh",https://www.vietnamworks.com/sales-gtmt-trade-marketing-manager-giao-tiep-tieng-anh-tot-1718170-jv?source=searchResults&searchType=2&placement=1718170&sortBy=date
Copywriter,CÃ´ng Ty TNHH Airr Labs (Viá»‡t Nam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Content Copy Writer,https://www.vietnamworks.com/copywriter--1725567-jv?source=searchResults&searchType=2&placement=1725567&sortBy=date
KOL Marketing Specialist,Samra Limited,$500 - $800,Há»“ ChÃ­ Minh,24/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Tiktok Ads",https://www.vietnamworks.com/kol-marketing-specialist-1718135-jv?source=searchResults&searchType=2&placement=1718135&sortBy=date
"Senior Content Marketing Specialist (Retail, US Market)",CÃ´ng Ty TNHH CÃ´ng Nghá»‡ VÃ  Giáº£i PhÃ¡p Pháº§n Má»m Crossian,$606 - $808,HÃ  Ná»™i,23/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Copywriting, Digital Marketing, Facebook Ads, Product Marketing, English",https://www.vietnamworks.com/senior-content-marketing-specialist-retail-us-market-1717728-jv?source=searchResults&searchType=2&placement=1717728&sortBy=date
ChuyÃªn ViÃªn ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­ - Máº£ng Livestreams,CÃ´ng Ty Cá»• Pháº§n Thá»±c Pháº©m Há»¯u Nghá»‹,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, Livestream, BÃ¡n HÃ ng",https://www.vietnamworks.com/chuyen-vien-thuong-mai-dien-tu-mang-livestreams-1-1--1710659-jv?source=searchResults&searchType=2&placement=1710659&sortBy=date
Tiktok Video Editor/ Content Creator,CÃ´ng Ty TNHH GLOBAL Jet Commerce,$450 - $750,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, Video Editing, Quay Dá»±ng Video, BiÃªn Táº­p Video",https://www.vietnamworks.com/tiktok-video-editor-content-creator-1725486-jv?source=searchResults&searchType=2&placement=1725486&sortBy=date
Trade Marketing ManagerUrgent job,Zott Vietnam Company Limited,$2000 - $2500,HÃ  Ná»™i,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng, FMCG Market, Market Research, Analyze Data",https://www.vietnamworks.com/trade-marketing-manager--1720344-jv?source=searchResults&searchType=2&placement=1720344&sortBy=date
Layout Planogram SpecialistUrgent job,Social Bella Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, FMCG, Retail, Excel, Layout Planning",https://www.vietnamworks.com/layout-planogram-specialist-1717417-jv?source=searchResults&searchType=2&placement=1717417&sortBy=date
Partnership Marketing Lead,Got It,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,23/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Maketing, Marketing Proposal, Communnication Skill, Partnership Activation, Campaign Development",https://www.vietnamworks.com/partnership-marketing-lead--1717836-jv?source=searchResults&searchType=2&placement=1717836&sortBy=date
Senior Digital Marketing ExecutiveUrgent job,CÃ´ng Ty CP ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­ Greenmazing,$400 - $650,HÃ  Ná»™i,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Facebook Ads, Tiktok Ads",https://www.vietnamworks.com/senior-digital-marketing-executive--1717169-jv?source=searchResults&searchType=2&placement=1717169&sortBy=date
Idea Creator (ChuyÃªn ViÃªn SÃ¡ng Táº¡o Ã TÆ°á»Ÿng Sáº£n Pháº©m)Urgent job,CÃ´ng Ty CP ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­ Greenmazing,Tá»« $400,HÃ  Ná»™i,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","PhÃ¢n TÃ­ch Dá»¯ Liá»‡u, SÃ¡ng Táº¡o Ná»™i Dung, IELTS, Trending",https://www.vietnamworks.com/idea-creator-chuyen-vien-sang-tao-y-tuong-san-pham-1717375-jv?source=searchResults&searchType=2&placement=1717375&sortBy=date
{ Accountant } Urgent,JLDD Group,$450 - $600,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Káº¿ ToÃ¡n Tá»•ng Há»£p, Accounting, Káº¿ ToÃ¡n, Káº¿ ToÃ¡n Thuáº¿ CÃ´ng Ná»£",https://www.vietnamworks.com/accountant-urgent--1717513-jv?source=searchResults&searchType=2&placement=1717513&sortBy=date
Digital Marketing,CÃ´ng Ty TNHH GLOBAL Jet Commerce,$500 - $900,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, Content Marketing, Google Analytics, Chiáº¿n Dá»‹ch Truyá»n ThÃ´ng, Video Editing",https://www.vietnamworks.com/digital-marketing-669--1717294-jv?source=searchResults&searchType=2&placement=1717294&sortBy=date
Digital Marketing Manager,CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ Sen Äá»,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Power BI Microsoft, Tableau BI",https://www.vietnamworks.com/digital-marketing-manager--1717181-jv?source=searchResults&searchType=2&placement=1717181&sortBy=date
Marketing Manager - Aquafeed,Chi NhÃ¡nh Olam Global Agri Viá»‡t Nam,$900 - $1200,Not Define,13/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Branding, Tiáº¿p Thá»‹ Sáº£n Pháº©m, Branding Marketing, PhÃ¢n TÃ­ch ThÆ°Æ¡ng Máº¡i",https://www.vietnamworks.com/marketing-manager-aquafeed--1724431-jv?source=searchResults&searchType=2&placement=1724431&sortBy=date
Trade Marketing Supervisor - GT,Marico South East Asia Corporation,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,12/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, FMCG Market, Trade Category Management, Trade Promotion Management, FMCG",https://www.vietnamworks.com/trade-marketing-supervisor-gt--1724345-jv?source=searchResults&searchType=2&placement=1724345&sortBy=date
Trade Marketing (Channel Execution),Sabeco - Tá»•ng CÃ´ng Ty Cá»• Pháº§n Bia - RÆ°á»£u - NÆ°á»›c Giáº£i KhÃ¡t SÃ i GÃ²n,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,21/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Alcohol Or Beverage, Off Trade, On Trade, FMCG",https://www.vietnamworks.com/trade-marketing-channel-execution-1716811-jv?source=searchResults&searchType=2&placement=1716811&sortBy=date
Executive Assistant cum Marketing- Personal Assistant,Sirius Ventures,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,21/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, Creative Marketing, Administrative Support, English, Project Management",https://www.vietnamworks.com/executive-assistant-cum-marketing-personal-assistant-1716776-jv?source=searchResults&searchType=2&placement=1716776&sortBy=date
Senior Content Creation/social Media SpecialistUrgent job,Turnkey Fba Limited Company,$500 - $1500,HÃ  Ná»™i,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Creating, Content Strategy, Digital Marketing, ThÆ°Æ¡ng Máº¡i Online, Media",https://www.vietnamworks.com/senior-content-creation-social-media-specialist-1720904-jv?source=searchResults&searchType=2&placement=1720904&sortBy=date
Senior Key Account Manager (E-Commerce),N-Squared Ecommerce Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","E Commerce, Account Management, Business Development, Key Accounts, Key Account Management",https://www.vietnamworks.com/senior-key-account-manager-e-commerce--1709338-jv?source=searchResults&searchType=2&placement=1709388&sortBy=date
NhÃ¢n ViÃªn Marketing KÃªnh Online & ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­ - Online & E-Commerce Marketing ExecutiveUrgent job,CÃ´ng Ty Cá»• Pháº§n Hwico,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,21/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Online, SEO, E-commerce, Chiáº¿n Dá»‹ch Truyá»n ThÃ´ng, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/nhan-vien-marketing-kenh-online-thuong-mai-dien-tu-online-e-commerce-marketing-executive-1716632-jv?source=searchResults&searchType=2&placement=1716682&sortBy=date
Senior Brand Manager OTC â€“ Local Products (Abbott Healthcare),Abbott,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Marketing, Strategic Brand Management, OTC, Pharmaceutical Healthcare, Pharma Sales",https://www.vietnamworks.com/senior-brand-manager-otc-local-products-abbott-healthcare-1723863-jv?source=searchResults&searchType=2&placement=1723913&sortBy=date
Trade Marketing Specialist,Carlsberg Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Thá»«a ThiÃªn Huáº¿,11/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, Data Analysis, Branding POSM, Trade Marketing, Market Research",https://www.vietnamworks.com/trade-marketing-specialist--1720644-jv?source=searchResults&searchType=2&placement=1720694&sortBy=date
NhÃ¢n ViÃªn Marketing/ads - LÆ°Æ¡ng Tá»« 9- 13 Triá»‡uUrgent job,CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ Betech,$400 - $600,HÃ  Ná»™i,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quáº£ng CÃ¡o Adwords, Facebook Ads, Viáº¿t Ná»™i Dung Quáº£ng CÃ¡o, Online Marketing, Marketing Planning",https://www.vietnamworks.com/nhan-vien-marketing-ads-luong-tu-9-13-trieu-1720486-jv?source=searchResults&searchType=2&placement=1720536&sortBy=date
Trade Marketing Executive,POLY Educational Services Company,$400 - $1000,Há»“ ChÃ­ Minh,30/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Marketing Budgeting, Cost Analysis, English, MS Office",https://www.vietnamworks.com/trade-marketing-executive--1718974-jv?source=searchResults&searchType=2&placement=1719024&sortBy=date
